91057da49614  2.1MiB docs/_images/Octocat.png
0a34b058db7d  928KiB docs/build/doctrees/documentation.doctree
10567eec52e2  868KiB docs/build/doctrees/documentation.doctree
9dc6413091f4  803KiB data/scdictbase_maori_duv.txt
528d04c5f8f7  797KiB data/scdictbase_maori.txt
cd32a550c09f  786KiB inputdata/zaicz_in.csv
def93aa7592d  494KiB docs/build/doctrees/documentation.doctree
d9468223bdae  426KiB src/loanpy/ipa_all.csv
5a1f51ce6223  410KiB docs/build/html/documentation.html
824a3363cfa0  410KiB docs/build/html/documentation.html
9c86477126bc  396KiB docs/build/html/documentation.html
cb03713a354b  392KiB docs/documentation.html
7575fdb176ab  385KiB inputdata/g_raw.csv
9c6c1174b2e7  354KiB Presentation/NSE.xlsx
d5680e63455a  349KiB src/loanpy/ipa_all.csv
cac6c9b9ccd8  295KiB docs/build/html/documentation.html
33b61ba201c9  295KiB docs/build/html/documentation.html
50937333b99a  281KiB docs/_static/jquery-3.5.1.js
87a3cfe40395  281KiB docs/_static/jquery-3.5.1.js
e7eba946b54d  276KiB Presentation/Protoforms.xlsx
41628533b074  253KiB loanpy/sphinx/_build/doctrees/documentation.doctree
c78fa12aed3f  239KiB dist/loanpy-2.0.2.tar.gz
579c3b6f99ac  196KiB docs/source/images/findloans_out.png
cd514fb7a341  178KiB docs/build/html/documentation.html
3305e03fa7a2  144KiB Logos_ByTailorBrands (2)/logo_transparent_background.png
76b4a06473f1  138KiB trash/sanity_check/Duval1995/maori_wiktionary_workflow.xlsx
05add76f882c  131KiB docs/build/html/documentation (copy).html
92eb56063f49  131KiB docs/build/html/documentation (copy).html
2e0de58264c1  131KiB docs/documentation (copy).html
65dfcac335ad  130KiB docs/build/html/documentation (copy).html
b0c5b9bf23d1  128KiB trash/sanity_check/Duval1995/heuristic/maori_duv95_heuristics_workflow.xlsx
66bde5735045  125KiB white_logo_dark_background.jpg
9ecacef99550  124KiB docs/_images/white_logo_dark_background.jpg
0c0041298b4c  121KiB Logos_ByTailorBrands (2)/logo_white_background.jpg
523f81b24555  119KiB Diss_Martinovic0.0.docx
5b10f62d5ad3  118KiB Logos_ByTailorBrands (2)/white_logo_transparent_background.png
64a5bf169d9c  116KiB Code/Zaiczextractor1.txt
879b480e54f7  111KiB src/loanpy/cvfb.txt
c5a9ab900b2f  109KiB loanpy/test/loanfinder/all/cutoff_allmatches_test.csv
516c98f9c31b  108KiB docs/documentation.html
7a46d606bcbf  108KiB loanpy/sphinx/_build/html/documentation.html
fffd07069141  108KiB Presentation/Computer-aided borrowing detection framework.pptx
543c48eb16f3   97KiB workflow.pdf
71d6447e1d28   90KiB Presentation/Quantify_SoundChanges.xlsx
f17ecfe28aed   89KiB Code/Zaiczextractor2.txt
b0614034ad3a   88KiB docs/_static/jquery.js
cdf520c3d2e4   88KiB Diss_Martinovic0.0.docx
45b2474ab24d   74KiB tests/__pycache__/test_helpers_unit.cpython-39-pytest-7.1.2.pyc
cb69289278fb   72KiB Presentation/Protoforms_noderiv.xlsx
ffd77af9648a   67KiB docs/_static/underscore-1.13.1.js
3af6352e6131   67KiB docs/_static/underscore-1.12.0.js
41d36da672d8   64KiB src/loanpy/sanity.py
c54636deeefc   64KiB Presentation/AllChanges.xlsx
6dbee5c3fa85   63KiB src/loanpy/sanity.py
ab87fa65ff33   63KiB src/loanpy/sanity.py
a008f9d30ce1   63KiB src/loanpy/sanity.py
52deb3f35515   63KiB src/loanpy/sanity.py
779265749cbf   63KiB src/loanpy/sanity.py
f9e752cd0c56   63KiB src/loanpy/sanity.py
8c50eca95d28   63KiB src/loanpy/sanity.py
9abe228a9d75   63KiB src/loanpy/sanity.py
